   1               		.file	"sprite.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.init_sprite,"ax",@progbits
  17               	.global	init_sprite
  19               	init_sprite:
  20               	.LFB2:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 8F92      		push r8
  24 0002 9F92      		push r9
  25 0004 AF92      		push r10
  26 0006 BF92      		push r11
  27 0008 CF92      		push r12
  28 000a DF92      		push r13
  29 000c EF92      		push r14
  30               	.LVL1:
  31 000e FF92      		push r15
  32 0010 0F93      		push r16
  33               	.LVL2:
  34 0012 1F93      		push r17
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37 0014 4C01      		movw r8,r24
  38 0016 A42E      		mov r10,r20
  39 0018 122F      		mov r17,r18
  40               	.LSM1:
  41 001a 70E0      		ldi r23,lo8(0)
  42               	.LVL3:
  43 001c 80E0      		ldi r24,lo8(0)
  44 001e 90E0      		ldi r25,hi8(0)
  45               	.LVL4:
  46 0020 0E94 0000 		call __floatunsisf
  47               	.LVL5:
  48 0024 F401      		movw r30,r8
  49 0026 6083      		st Z,r22
  50 0028 7183      		std Z+1,r23
  51 002a 8283      		std Z+2,r24
  52 002c 9383      		std Z+3,r25
  53               	.LSM2:
  54 002e BB24      		clr r11
  55               	.LVL6:
  56 0030 CC24      		clr r12
  57 0032 DD24      		clr r13
  58               	.LVL7:
  59 0034 C601      		movw r24,r12
  60 0036 B501      		movw r22,r10
  61 0038 0E94 0000 		call __floatunsisf
  62 003c F401      		movw r30,r8
  63 003e 6483      		std Z+4,r22
  64 0040 7583      		std Z+5,r23
  65 0042 8683      		std Z+6,r24
  66 0044 9783      		std Z+7,r25
  67               	.LSM3:
  68 0046 1087      		std Z+8,r17
  69               	.LSM4:
  70 0048 0187      		std Z+9,r16
  71               	.LVL8:
  72               	.LSM5:
  73 004a F486      		std Z+12,r15
  74 004c E386      		std Z+11,r14
  75               	.LVL9:
  76               	/* epilogue start */
  77               	.LSM6:
  78 004e 1F91      		pop r17
  79               	.LVL10:
  80 0050 0F91      		pop r16
  81               	.LVL11:
  82 0052 FF90      		pop r15
  83 0054 EF90      		pop r14
  84               	.LVL12:
  85 0056 DF90      		pop r13
  86 0058 CF90      		pop r12
  87               	.LVL13:
  88 005a BF90      		pop r11
  89               	.LVL14:
  90 005c AF90      		pop r10
  91               	.LVL15:
  92 005e 9F90      		pop r9
  93 0060 8F90      		pop r8
  94               	.LVL16:
  95 0062 0895      		ret
  96               	.LFE2:
  98               		.section	.text.draw_sprite,"ax",@progbits
  99               	.global	draw_sprite
 101               	draw_sprite:
 102               	.LFB3:
 103               	.LSM7:
 104               	.LVL17:
 105 0000 2F92      		push r2
 106 0002 3F92      		push r3
 107 0004 4F92      		push r4
 108 0006 5F92      		push r5
 109 0008 7F92      		push r7
 110 000a 8F92      		push r8
 111 000c 9F92      		push r9
 112 000e AF92      		push r10
 113 0010 BF92      		push r11
 114 0012 CF92      		push r12
 115 0014 DF92      		push r13
 116 0016 EF92      		push r14
 117 0018 FF92      		push r15
 118 001a 0F93      		push r16
 119 001c 1F93      		push r17
 120 001e DF93      		push r29
 121 0020 CF93      		push r28
 122 0022 00D0      		rcall .
 123 0024 00D0      		rcall .
 124 0026 CDB7      		in r28,__SP_L__
 125 0028 DEB7      		in r29,__SP_H__
 126               	/* prologue: function */
 127               	/* frame size = 4 */
 128 002a 2C01      		movw r4,r24
 129               	.LSM8:
 130 002c DC01      		movw r26,r24
 131 002e 1A96      		adiw r26,10
 132 0030 8C91      		ld r24,X
 133               	.LVL18:
 134 0032 8823      		tst r24
 135 0034 01F4      		brne .+2
 136 0036 00C0      		rjmp .L14
 137 0038 2224      		clr r2
 138 003a 3324      		clr r3
 139               	.LVL19:
 140 003c 1A82      		std Y+2,__zero_reg__
 141 003e 1982      		std Y+1,__zero_reg__
 142               	.LVL20:
 143 0040 00C0      		rjmp .L5
 144               	.LVL21:
 145               	.L13:
 146               	.LBB2:
 147               	.LBB3:
 148               	.LSM9:
 149 0042 E981      		ldd r30,Y+1
 150 0044 FA81      		ldd r31,Y+2
 151 0046 BF01      		movw r22,r30
 152 0048 8827      		clr r24
 153 004a 77FD      		sbrc r23,7
 154 004c 8095      		com r24
 155 004e 982F      		mov r25,r24
 156               	.LVL22:
